ZEIT;RAUMID;BEZ;PGR;BZR;PLR;STADTRAUM;E_A;E_AM;E_AW;E_A00_01;E_A01_02;E_A02_03;E_A03_05;E_A05_06;E_A06_07;E_A07_08;E_A08_10;E_A10_12;E_A12_14;E_A14_15;E_A15_18;E_A18_21;E_A21_25;E_A25_27;E_A27_30;E_A30_35;E_A35_40;E_A40_45;E_A45_50;E_A50_55;E_A55_60;E_A60_63;E_A63_65;E_A65_67;E_A67_70;E_A70_75;E_A75_80;E_A80_85;E_A85_90;E_A90_95;E_A95_110;E_AU1;E_A1U6;E_A6U15;E_A15U18;E_A18U25;E_A25U55;E_A55U65;E_A65U80;E_A80U110
201912;02020201;02;02;02;01;1;413;221;192;6;0;9;16;3;7;11;6;7;6;3;0;6;24;10;44;61;64;33;26;29;9;3;0;6;10;11;0;3;0;0;0;6;28;40;0;30;267;12;27;3
201912;02020202;02;02;02;02;1;1711;909;802;9;10;12;18;21;8;16;27;15;15;3;34;49;106;96;142;284;202;115;133;107;86;33;24;15;34;41;34;13;9;0;0;9;61;84;34;155;1079;143;124;22
201912;02020203;02;02;02;03;1;2719;1445;1274;15;23;16;30;22;6;3;27;15;12;3;23;48;169;157;279;450;330;270;231;140;149;63;42;33;38;58;34;27;3;3;0;15;91;66;23;217;1857;254;163;33
201912;02020204;02;02;02;04;1;3506;1836;1670;18;20;28;19;22;19;9;18;19;30;17;46;67;189;171;353;620;439;334;237;199;171;103;53;27;64;96;58;36;21;3;0;18;89;112;46;256;2353;327;245;60
201912;02020205;02;02;02;05;1;3936;1990;1946;6;21;6;19;15;6;3;15;11;25;6;19;159;346;218;352;615;425;350;335;258;207;75;42;55;73;89;96;52;16;9;12;6;61;66;19;505;2553;324;313;89
201912;02020206;02;02;02;06;1;5345;2758;2587;21;24;18;31;6;20;17;33;37;16;6;55;84;236;240;496;941;777;531;418;394;272;115;85;62;78;148;97;63;15;6;3;21;79;129;55;320;3797;472;385;87
201912;02030301;02;03;03;01;1;3355;1706;1649;8;10;9;9;3;10;4;16;13;9;13;37;50;146;119;189;405;344;333;341;288;236;87;59;53;86;202;145;88;21;13;9;8;31;65;37;196;2019;382;486;131
201912;02030302;02;03;03;02;1;4290;2281;2009;17;9;12;36;6;14;12;15;15;16;10;13;93;211;174;334;615;542;440;384;292;265;112;96;38;111;143;130;76;50;6;3;17;63;82;13;304;2781;473;422;135
201912;02030401;02;03;04;01;1;4807;2535;2272;15;13;9;28;19;10;15;22;20;18;0;31;55;263;232;491;828;658;521;409;310;223;105;50;49;64;155;102;50;30;9;3;15;69;85;31;318;3449;378;370;92
201912;02030402;02;03;04;02;1;3680;1984;1696;3;12;9;10;6;6;3;9;17;9;10;6;69;196;167;365;587;516;352;298;233;211;69;75;30;59;137;116;67;24;6;3;3;37;54;6;265;2518;355;342;100
201912;02040501;02;04;05;01;1;883;409;474;3;6;13;19;16;4;15;21;7;9;7;4;19;63;41;78;121;98;88;70;73;43;25;9;13;0;3;6;6;3;0;0;3;54;63;4;82;569;77;22;9
201912;02040502;02;04;05;02;1;1576;823;753;12;13;16;25;9;3;4;22;16;19;7;22;33;89;103;222;334;225;109;72;91;53;10;13;11;15;16;9;3;0;0;0;12;63;71;22;122;1156;76;51;3
201912;02040503;02;04;05;03;1;2152;1109;1043;16;25;15;27;12;16;9;4;16;10;0;9;18;143;143;307;480;366;185;120;85;76;24;19;9;9;3;0;0;0;3;3;16;79;55;9;161;1686;119;21;6
201912;02040701;02;04;07;01;1;3941;2050;1891;37;47;27;51;27;18;28;31;38;37;15;55;91;426;337;554;740;447;254;199;165;124;54;48;16;22;25;13;9;3;3;0;37;152;167;55;517;2696;226;76;15
201912;02040702;02;04;07;02;1;2540;1401;1139;12;16;12;12;11;3;7;13;13;0;6;15;155;367;238;333;528;315;189;103;69;50;28;7;12;0;10;9;3;4;0;0;12;51;42;15;522;1775;85;31;7
201912;02040703;02;04;07;03;1;706;388;318;16;7;11;32;8;17;6;19;11;12;9;16;26;63;46;81;145;52;49;22;15;10;14;6;0;10;3;0;0;0;0;0;16;58;74;16;89;410;30;13;0
201912;02050601;02;05;06;01;1;2211;1186;1025;15;22;13;17;13;20;9;14;15;9;9;18;22;159;142;380;532;341;146;106;61;75;21;22;9;9;6;0;3;0;3;0;15;65;76;18;181;1708;118;24;6
201912;02050602;02;05;06;02;1;5038;2602;2436;38;33;32;67;18;15;18;42;29;19;9;31;67;275;333;766;1245;837;437;261;176;123;41;16;21;28;34;15;3;6;3;0;38;150;132;31;342;4055;180;98;12
201912;02050801;02;05;08;01;1;5574;2921;2653;46;44;49;79;29;34;35;47;42;26;12;49;80;371;385;827;1379;861;444;255;199;125;56;19;26;13;17;7;12;6;0;0;46;201;196;49;451;4350;200;63;18
201912;02050802;02;05;08;02;1;5526;2963;2563;33;30;27;43;15;18;15;17;25;20;9;27;72;399;461;893;1391;947;469;253;115;116;32;24;15;31;16;10;3;0;0;0;33;115;104;27;471;4529;172;72;3
201912;02050803;02;05;08;03;1;2017;1105;912;15;11;9;33;15;3;9;12;3;6;6;6;31;167;168;316;507;305;158;87;68;29;17;6;0;9;15;0;3;3;0;0;15;68;39;6;198;1609;52;24;6
201912;02050804;02;05;08;04;1;505;238;267;3;6;10;6;4;7;6;6;4;6;0;7;7;12;17;64;98;91;45;23;43;3;6;6;6;0;6;7;6;0;0;0;3;26;29;7;19;381;15;19;6
201912;03010101;03;01;01;01;2;456;298;158;3;3;3;17;0;0;0;10;3;6;0;0;13;44;16;40;84;68;35;36;33;11;18;3;0;3;0;7;0;0;0;0;3;23;19;0;57;312;32;10;0
201912;03010102;03;01;01;02;2;2187;1285;902;57;30;35;62;40;27;42;54;49;58;12;66;94;231;155;188;306;209;174;132;61;50;23;8;6;12;3;3;0;0;0;0;57;167;242;66;325;1225;81;24;0
201912;03010104;03;01;01;04;2;27;18;9;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;6;6;6;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;6;18;3;0;0
201912;03020203;03;02;02;03;2;62;46;16;3;0;0;0;0;0;0;0;0;3;0;0;4;6;3;9;0;8;9;7;3;3;0;0;0;0;4;0;0;0;0;0;3;0;3;0;10;39;3;4;0
201912;03020209;03;02;02;09;2;1527;741;786;4;6;15;12;6;12;13;16;15;11;19;18;123;220;83;130;213;158;141;105;78;53;9;16;15;18;3;6;6;3;0;0;4;39;86;18;343;908;78;42;9
201912;03020210;03;02;02;10;2;1024;517;507;9;18;21;29;18;16;12;22;24;22;6;21;33;43;56;52;159;135;96;82;56;39;22;3;4;3;10;10;3;0;0;0;9;86;102;21;76;636;64;27;3
201912;03020307;03;02;03;07;2;1048;538;510;9;12;7;27;12;10;15;22;20;21;3;21;30;62;36;43;125;127;138;100;63;45;25;12;11;24;10;9;3;6;0;0;9;58;91;21;92;632;82;54;9
201912;03030405;03;03;04;05;2;1231;666;565;27;24;25;60;27;15;18;34;49;24;16;32;49;71;37;88;165;161;113;67;55;44;3;9;3;3;9;3;0;0;0;0;27;136;156;32;120;686;56;18;0
201912;03030406;03;03;04;06;2;322;145;177;3;3;4;3;0;0;3;6;0;12;0;0;6;35;10;22;40;35;40;33;27;9;0;9;4;9;3;0;3;0;3;0;3;10;21;0;41;207;18;16;6
201912;03030711;03;03;07;11;2;201;78;123;0;0;0;3;3;3;3;3;6;3;3;9;9;24;3;7;31;25;21;7;12;16;3;3;4;0;0;0;0;0;0;0;0;6;21;9;33;106;22;4;0
201912;03030715;03;03;07;15;2;1179;710;469;13;21;22;38;18;18;18;21;41;42;12;37;77;97;59;97;121;118;93;80;35;36;16;12;16;6;9;0;3;3;0;0;13;99;152;37;174;603;64;31;6
201912;03030716;03;03;07;16;2;9;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0
201912;03040508;03;04;05;08;2;300;145;155;0;3;3;7;7;3;0;3;9;0;3;6;10;9;10;20;27;37;26;32;30;9;3;3;9;0;15;6;10;0;0;0;0;20;18;6;19;182;15;30;10
201912;03040512;03;04;05;12;2;951;491;460;12;16;9;18;6;9;11;24;17;9;3;15;39;80;50;89;138;101;100;72;50;18;17;12;6;6;9;6;3;6;0;0;12;49;73;15;119;600;47;27;9
201912;03040513;03;04;05;13;2;271;154;117;5;3;0;3;0;0;0;7;3;0;0;9;12;24;21;9;39;28;28;34;7;9;10;6;0;6;0;5;0;0;0;3;5;6;10;9;36;166;25;11;3
201912;03040614;03;04;06;14;2;3395;1682;1713;48;40;49;50;32;22;25;42;30;32;19;52;93;213;164;309;614;474;349;250;154;132;43;24;16;22;47;29;15;0;3;3;48;171;170;52;306;2314;199;114;21
201912;03040818;03;04;08;18;2;4134;2101;2033;46;30;37;91;36;38;29;41;55;38;24;59;105;241;216;485;796;629;375;273;162;131;48;36;29;31;32;6;9;3;3;0;46;194;225;59;346;2936;215;98;15
201912;03050919;03;05;09;19;2;478;256;222;6;6;10;13;3;3;6;12;10;13;7;18;17;35;34;37;70;49;45;34;12;10;3;3;3;6;6;7;0;0;0;0;6;32;51;18;52;281;16;22;0
201912;03050920;03;05;09;20;2;713;384;329;7;15;7;18;10;3;0;3;7;3;6;6;7;24;30;77;115;97;90;66;51;38;0;9;9;6;6;0;0;0;0;3;7;50;22;6;31;526;47;21;3
201912;03050923;03;05;09;23;2;1562;857;705;8;22;15;29;9;10;13;25;12;7;3;26;32;107;97;192;328;268;118;91;55;53;12;3;3;6;6;6;0;6;0;0;8;75;70;26;139;1149;68;21;6
201912;03050924;03;05;09;24;2;1042;535;507;9;6;9;24;3;0;13;18;0;11;0;12;13;94;46;102;214;159;97;67;49;31;23;14;3;3;12;4;0;3;3;0;9;42;42;12;107;734;68;22;6
201912;03050925;03;05;09;25;2;1247;642;605;7;6;9;32;13;19;14;28;15;19;3;31;32;92;66;110;208;169;110;102;55;47;18;3;12;6;6;7;3;0;0;5;7;60;98;31;124;820;68;31;8
201912;03051017;03;05;10;17;2;673;427;246;0;3;6;0;0;0;3;10;9;10;0;0;33;91;51;94;94;80;61;37;31;32;6;4;6;3;3;3;3;0;0;0;0;9;32;0;124;448;42;15;3
201912;03051021;03;05;10;21;2;582;290;292;12;6;3;22;6;6;13;13;9;12;9;21;20;40;27;40;84;68;56;31;30;22;13;9;0;7;3;0;0;0;0;0;12;37;62;21;60;336;44;10;0
201912;03051022;03;05;10;22;2;315;153;162;3;7;4;16;6;10;0;6;9;3;3;13;15;18;17;22;43;44;28;18;15;3;6;0;3;0;3;0;0;0;0;0;3;33;31;13;33;187;9;6;0
201912;03061126;03;06;11;26;1;3349;1775;1574;22;26;19;60;19;27;27;33;22;20;6;27;68;217;254;442;714;545;271;219;125;84;24;24;13;19;9;10;3;0;0;0;22;124;135;27;285;2570;132;51;3
201912;03061131;03;06;11;31;1;2531;1289;1242;12;13;10;27;10;3;0;19;29;7;6;6;37;144;168;343;566;420;254;176;123;59;33;9;7;11;24;3;6;3;0;3;12;60;64;6;181;2050;101;45;12
201912;03061227;03;06;12;27;1;2623;1284;1339;9;15;19;27;6;9;3;25;12;18;0;22;30;149;157;353;663;404;262;184;110;72;22;3;6;19;9;9;0;6;0;0;9;67;67;22;179;2133;97;43;6
201912;03061228;03;06;12;28;1;2196;1094;1102;15;17;13;27;12;10;4;23;22;30;15;19;32;126;126;277;539;372;169;115;87;64;24;6;12;7;19;7;7;0;0;0;15;69;104;19;158;1685;94;45;7
201912;03061332;03;06;13;32;1;4931;2482;2449;24;42;37;50;25;33;21;39;37;27;10;36;55;237;265;541;1080;826;567;396;245;134;71;32;19;22;37;13;3;7;0;0;24;154;167;36;292;3920;237;91;10
201912;03061429;03;06;14;29;1;1064;504;560;12;9;18;26;12;6;13;23;13;10;13;22;23;79;68;108;147;124;90;73;79;41;7;23;6;12;7;0;0;0;0;0;12;65;78;22;102;689;71;25;0
201912;03061430;03;06;14;30;1;1445;800;645;23;29;26;59;28;19;23;52;56;55;22;62;66;130;71;117;172;122;101;78;55;43;16;3;7;0;7;0;3;0;0;0;23;142;227;62;196;716;62;14;3
201912;03061434;03;06;14;34;1;1361;701;660;16;15;10;21;6;19;3;12;9;0;3;3;33;79;61;175;343;221;116;64;46;25;22;13;9;6;16;3;6;3;3;0;16;52;46;3;112;1026;60;34;12
201912;03061435;03;06;14;35;1;796;400;396;4;9;7;6;13;6;0;9;3;3;0;14;7;47;46;94;159;124;71;57;50;10;26;7;0;15;6;3;0;0;0;0;4;35;21;14;54;601;43;24;0
201912;03061441;03;06;14;41;1;401;196;205;4;0;3;9;6;3;6;6;3;6;0;7;13;25;12;27;65;76;50;46;12;6;4;3;0;3;3;0;0;3;0;0;4;18;24;7;38;288;13;6;3
201912;03071536;03;07;15;36;1;2834;1443;1391;22;17;18;27;18;16;13;19;19;10;9;38;75;157;156;314;600;422;307;252;142;75;25;13;11;12;13;22;6;3;3;0;22;80;86;38;232;2193;113;58;12
201912;03071537;03;07;15;37;1;3900;1960;1940;31;27;51;76;31;39;30;59;46;19;10;42;62;176;168;402;770;643;389;334;204;122;43;20;16;28;40;10;9;3;0;0;31;185;203;42;238;2910;185;94;12
201912;03071633;03;07;16;33;1;668;349;319;16;0;10;20;9;9;6;10;12;6;4;3;6;25;27;74;160;98;70;37;26;19;0;9;6;0;3;0;0;3;0;0;16;39;47;3;31;492;28;9;3
201912;03071638;03;07;16;38;1;3845;1881;1964;18;30;30;50;24;13;26;33;26;21;19;40;30;203;196;455;886;587;416;295;185;101;52;27;22;15;21;18;6;0;0;0;18;134;138;40;233;3020;180;76;6
201912;03071639;03;07;16;39;1;2225;1125;1100;12;21;21;19;10;6;3;15;16;4;9;21;35;106;105;233;480;338;249;191;106;99;47;19;9;3;23;6;13;3;3;0;12;71;53;21;141;1702;165;41;19
201912;04010101;04;01;01;01;2;3088;1619;1469;9;22;34;48;20;9;18;37;47;31;26;41;87;252;142;239;376;320;316;258;218;142;72;65;40;71;65;53;12;6;9;3;9;124;168;41;339;1869;279;229;30
201912;04010102;04;01;01;02;2;286;214;72;0;3;4;9;6;3;3;9;0;3;3;10;19;44;6;9;28;23;39;20;10;9;3;0;4;6;6;0;4;0;0;3;0;22;21;10;63;135;12;16;7
201912;04010103;04;01;01;03;2;2219;1051;1168;16;20;22;51;15;18;28;36;42;34;15;46;49;118;59;131;227;197;221;218;189;120;64;43;24;46;63;49;31;16;3;8;16;108;173;46;167;1242;227;182;58
201912;04020204;04;02;02;04;2;39;23;16;0;0;0;0;0;0;0;6;4;3;0;0;0;0;0;4;3;0;4;6;0;0;0;0;0;3;0;3;3;0;0;0;0;0;13;0;0;17;0;6;3
201912;04020205;04;02;02;05;2;178;91;87;0;0;0;0;0;0;3;0;0;0;3;3;12;15;6;9;12;24;23;27;16;13;3;0;0;0;3;0;3;3;0;0;0;0;6;3;27;117;16;3;6
201912;04020206;04;02;02;06;2;559;297;262;0;14;6;12;15;6;3;6;13;7;3;6;19;33;18;31;74;72;34;43;30;22;21;12;6;13;12;9;10;0;3;6;0;47;38;6;52;302;55;40;19
201912;04020207;04;02;02;07;2;483;252;231;0;3;0;10;0;0;3;0;6;5;3;3;23;29;24;40;69;51;42;40;29;28;13;16;3;21;10;0;3;3;3;3;0;13;17;3;52;295;57;34;12
201912;04020208;04;02;02;08;2;407;192;215;3;0;0;3;0;0;3;9;0;3;6;3;9;21;13;18;18;42;35;55;46;37;22;6;12;12;22;3;3;0;0;3;3;3;21;3;30;227;65;49;6
201912;04020209;04;02;02;09;2;1015;518;497;0;0;3;6;0;0;0;6;7;3;0;12;56;250;113;122;136;73;78;31;37;32;10;7;12;3;3;6;3;0;6;0;0;9;16;12;306;590;49;24;9
201912;04020310;04;02;03;10;2;462;235;227;12;10;8;17;11;7;9;7;3;18;10;6;15;73;51;65;47;27;27;14;6;0;6;3;0;0;7;3;0;0;0;0;12;46;54;6;88;237;9;10;0
201912;04020311;04;02;03;11;2;3101;1693;1408;12;13;19;31;24;7;12;45;25;26;13;58;78;234;162;281;400;275;275;260;207;161;64;52;46;57;116;72;25;29;13;9;12;87;128;58;312;1860;277;291;76
201912;04020312;04;02;03;12;2;1110;585;525;9;12;6;21;3;7;10;15;21;18;9;34;38;73;44;83;146;88;103;73;64;55;43;20;23;22;21;25;15;3;3;3;9;42;80;34;111;601;118;91;24
201912;04020313;04;02;03;13;2;1683;826;857;13;19;10;25;3;10;0;19;9;23;9;21;38;136;85;144;198;190;162;115;107;97;42;18;28;25;43;34;26;22;3;9;13;57;70;21;174;1001;157;130;60
201912;04020314;04;02;03;14;2;9;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;3;0;0;0;0;0;0;0;0;0;0;6;3;0
201912;04030415;04;03;04;15;1;1449;824;625;12;4;15;16;3;10;3;3;9;0;0;19;43;149;127;156;194;158;111;121;70;64;35;21;18;12;33;16;18;0;3;6;12;38;25;19;192;937;120;79;27
201912;04030416;04;03;04;16;1;2846;1397;1449;12;6;18;17;6;16;18;22;19;6;12;36;59;143;92;212;341;270;238;230;234;176;122;49;38;76;142;119;70;27;14;6;12;47;93;36;202;1617;347;375;117
201912;04030417;04;03;04;17;1;2587;1329;1258;9;21;12;18;6;13;9;23;14;31;3;16;48;168;116;198;320;239;249;223;210;162;87;53;44;84;109;49;19;19;12;3;9;57;93;16;216;1555;302;286;53
